,rep,alp,num_cell,cell_size,sparse_freq,error
1967,13,1.0,200,4,8,25.49991372534425
1968,13,1.0,200,8,2,14.981153994268931
1969,13,1.0,200,8,4,21.344831927190242
1970,13,1.0,200,8,8,24.670047628652846
1971,13,1.0,500,2,2,10.31534294146346
1972,13,1.0,500,2,4,15.406532705316925
1973,13,1.0,500,2,8,16.83840624881108
1974,13,1.0,500,4,2,11.536099860871525
1975,13,1.0,500,4,4,20.12576892940988
1976,13,1.0,500,4,8,25.198465231041354
1977,13,1.0,500,8,2,12.157234471704491
1978,13,1.0,500,8,4,19.981645953224174
1979,13,1.0,500,8,8,23.198552756583762
1980,13,10.0,50,2,2,48.45695770475072
1981,13,10.0,50,2,4,41.472849853850164
1982,13,10.0,50,2,8,41.777116642966156
1983,13,10.0,50,4,2,40.81505114538018
1984,13,10.0,50,4,4,34.41811950121622
1985,13,10.0,50,4,8,35.687543695244706
1986,13,10.0,50,8,2,38.627326143547656
1987,13,10.0,50,8,4,32.951719226771765
1988,13,10.0,50,8,8,38.18595225996073
1989,13,10.0,100,2,2,26.61541611547714
1990,13,10.0,100,2,4,25.04284478648542
1991,13,10.0,100,2,8,26.336867695305
1992,13,10.0,100,4,2,24.08334227220134
1993,13,10.0,100,4,4,25.48837970526962
1994,13,10.0,100,4,8,30.848465926201257
1995,13,10.0,100,8,2,22.87819977620617
1996,13,10.0,100,8,4,26.468626711637306
1997,13,10.0,100,8,8,35.99894269280696
1998,13,10.0,200,2,2,17.267609851974303
1999,13,10.0,200,2,4,19.94127001973545
2000,13,10.0,200,2,8,23.392981853538895
2001,13,10.0,200,4,2,17.473104332087072
2002,13,10.0,200,4,4,24.62612738536045
2003,13,10.0,200,4,8,29.637335406544224
2004,13,10.0,200,8,2,17.77886455879565
2005,13,10.0,200,8,4,25.701981927470104
2006,13,10.0,200,8,8,35.24483685591409
2007,13,10.0,500,2,2,14.107032820547344
2008,13,10.0,500,2,4,18.01006246518873
2009,13,10.0,500,2,8,21.64606546234211
2010,13,10.0,500,4,2,16.26399781726498
2011,13,10.0,500,4,4,24.225242000855225
2012,13,10.0,500,4,8,28.849139501898495
2013,13,10.0,500,8,2,16.84083207564282
2014,13,10.0,500,8,4,25.263046134621217
2015,13,10.0,500,8,8,34.91599955607744
2016,14,0.01,50,2,2,169.39740774285775
2017,14,0.01,50,2,4,173.1582697274375
2018,14,0.01,50,2,8,174.52624938673267
2019,14,0.01,50,4,2,171.71085296218175
2020,14,0.01,50,4,4,175.1865540645172
2021,14,0.01,50,4,8,176.7676633324093
2022,14,0.01,50,8,2,171.4471457913488
2023,14,0.01,50,8,4,174.22530119072832
2024,14,0.01,50,8,8,174.60564631477413
2025,14,0.01,100,2,2,167.5920171129878
2026,14,0.01,100,2,4,172.9129797759555
2027,14,0.01,100,2,8,175.07241887287674
2028,14,0.01,100,4,2,168.2343192544256
2029,14,0.01,100,4,4,174.63460939916808
2030,14,0.01,100,4,8,174.97467788225813
2031,14,0.01,100,8,2,169.86411002622066
2032,14,0.01,100,8,4,173.93231190609754
2033,14,0.01,100,8,8,174.57770569290915
2034,14,0.01,200,2,2,162.96320497277907
2035,14,0.01,200,2,4,170.52138780809872
2036,14,0.01,200,2,8,171.61756109151534
2037,14,0.01,200,4,2,164.33118746908633
2038,14,0.01,200,4,4,170.98575488911348
2039,14,0.01,200,4,8,173.34706054617712
2040,14,0.01,200,8,2,166.72687125955431
2041,14,0.01,200,8,4,172.03155161190637
2042,14,0.01,200,8,8,174.31244598421537
2043,14,0.01,500,2,2,135.09549650154887
2044,14,0.01,500,2,4,136.04811005670018
2045,14,0.01,500,2,8,155.6479808735083
2046,14,0.01,500,4,2,46.70945568083619
2047,14,0.01,500,4,4,46.22562141280526
2048,14,0.01,500,4,8,128.79763458619882
2049,14,0.01,500,8,2,73.62174797571706
2050,14,0.01,500,8,4,5.893485810621757
2051,14,0.01,500,8,8,26.12927237792893
2052,14,0.1,50,2,2,131.6395333856817
2053,14,0.1,50,2,4,140.8096320391471
2054,14,0.1,50,2,8,150.00490758638531
2055,14,0.1,50,4,2,139.98902010514968
2056,14,0.1,50,4,4,150.83276301917962
2057,14,0.1,50,4,8,157.26365560739075
2058,14,0.1,50,8,2,147.52993552157474
2059,14,0.1,50,8,4,168.20717731416815
2060,14,0.1,50,8,8,167.96250675373955
2061,14,0.1,100,2,2,117.33379511036026
2062,14,0.1,100,2,4,134.3581551302339
2063,14,0.1,100,2,8,143.08195370136656
2064,14,0.1,100,4,2,128.09986260726433
2065,14,0.1,100,4,4,136.88115365162582
2066,14,0.1,100,4,8,130.64949052713524
2067,14,0.1,100,8,2,130.81113016482962
2068,14,0.1,100,8,4,154.1887201613659
2069,14,0.1,100,8,8,149.16341734822248
2070,14,0.1,200,2,2,83.78244610298746
2071,14,0.1,200,2,4,89.74060689008071
2072,14,0.1,200,2,8,97.81019003662145
2073,14,0.1,200,4,2,79.57769458208752
2074,14,0.1,200,4,4,17.67274172277748
2075,14,0.1,200,4,8,34.61798557108718
2076,14,0.1,200,8,2,72.94435293427449
2077,14,0.1,200,8,4,14.204962161160445
2078,14,0.1,200,8,8,15.474449909447507
2079,14,0.1,500,2,2,7.510610827356188
2080,14,0.1,500,2,4,11.74380262095715
2081,14,0.1,500,2,8,14.871334002032231
2082,14,0.1,500,4,2,9.420429926494862
2083,14,0.1,500,4,4,16.806042812036388
2084,14,0.1,500,4,8,23.819181870920758
2085,14,0.1,500,8,2,8.264490304912941
2086,14,0.1,500,8,4,10.427475725217489
2087,14,0.1,500,8,8,12.627081016608708
2088,14,1.0,50,2,2,80.93817285434605
2089,14,1.0,50,2,4,83.65653964275596
2090,14,1.0,50,2,8,90.47439803612953
2091,14,1.0,50,4,2,75.14549337784669
2092,14,1.0,50,4,4,80.21161137890199
2093,14,1.0,50,4,8,76.9200521645689
2094,14,1.0,50,8,2,69.27367555572607
2095,14,1.0,50,8,4,74.26596882152685
2096,14,1.0,50,8,8,53.367534138275495
2097,14,1.0,100,2,2,46.90051625515438
2098,14,1.0,100,2,4,41.52240178506056
2099,14,1.0,100,2,8,46.34194752057794
2100,14,1.0,100,4,2,36.12592109552364
2101,14,1.0,100,4,4,26.480483379273878
2102,14,1.0,100,4,8,27.37650315507808
2103,14,1.0,100,8,2,27.488803175111133
2104,14,1.0,100,8,4,23.866426209216996
2105,14,1.0,100,8,8,27.334451704762618
2106,14,1.0,200,2,2,14.803247954418653
2107,14,1.0,200,2,4,17.135113072285225
2108,14,1.0,200,2,8,18.332231860850985
2109,14,1.0,200,4,2,14.729904955565734
2110,14,1.0,200,4,4,21.138553048872573
2111,14,1.0,200,4,8,25.56769837118703
2112,14,1.0,200,8,2,15.033296378372908
2113,14,1.0,200,8,4,21.325645359519605
2114,14,1.0,200,8,8,24.891096801868734
2115,14,1.0,500,2,2,10.323057928734102
2116,14,1.0,500,2,4,15.374668289104648
2117,14,1.0,500,2,8,16.893265670082858
2118,14,1.0,500,4,2,11.58025582618968
2119,14,1.0,500,4,4,20.171798382890902
2120,14,1.0,500,4,8,25.173654383104573
2121,14,1.0,500,8,2,12.163972418581029
2122,14,1.0,500,8,4,19.948054416408635
2123,14,1.0,500,8,8,23.098837633093144
2124,14,10.0,50,2,2,50.24596924132323
2125,14,10.0,50,2,4,42.247515903304894
2126,14,10.0,50,2,8,40.52146838405538
2127,14,10.0,50,4,2,39.85909463347104
2128,14,10.0,50,4,4,33.417765484843535
2129,14,10.0,50,4,8,36.25933569441117
2130,14,10.0,50,8,2,37.82355483029061
2131,14,10.0,50,8,4,32.66632019374083
2132,14,10.0,50,8,8,38.353783385736534
2133,14,10.0,100,2,2,26.489454033633837
2134,14,10.0,100,2,4,25.5464904634668
2135,14,10.0,100,2,8,26.250967601214246
2136,14,10.0,100,4,2,23.22811389243647
2137,14,10.0,100,4,4,25.603089657305034
2138,14,10.0,100,4,8,31.127803086629807
2139,14,10.0,100,8,2,23.188248101139507
2140,14,10.0,100,8,4,26.5783643213799
2141,14,10.0,100,8,8,36.25459281249756
2142,14,10.0,200,2,2,16.873420666835756
2143,14,10.0,200,2,4,19.783900019965728
2144,14,10.0,200,2,8,23.462898371684606
2145,14,10.0,200,4,2,17.401288745377453
2146,14,10.0,200,4,4,24.57787216176372
2147,14,10.0,200,4,8,29.54846738834351
2148,14,10.0,200,8,2,17.65101130247216
2149,14,10.0,200,8,4,25.640646930216093
2150,14,10.0,200,8,8,35.46320769473624
2151,14,10.0,500,2,2,14.077838967682505
2152,14,10.0,500,2,4,18.104805991780196
2153,14,10.0,500,2,8,21.418863181784413
2154,14,10.0,500,4,2,16.256448720430917
2155,14,10.0,500,4,4,24.242132744459592
2156,14,10.0,500,4,8,28.985598148045867
