,rep,alp,num_cell,cell_size,sparse_freq,error
1863,17,0.1,50,2,2,73.62940932122291
1864,17,0.1,50,2,4,87.4316530597277
1865,17,0.1,50,2,8,97.71508860278138
1866,17,0.1,50,4,2,79.62496782957952
1867,17,0.1,50,4,4,97.4111180244042
1868,17,0.1,50,4,8,109.07749924140761
1869,17,0.1,50,8,2,79.84130332467808
1870,17,0.1,50,8,4,110.389298304572
1871,17,0.1,50,8,8,125.64465173768609
1872,17,0.1,200,2,2,31.854175541845116
1873,17,0.1,200,2,4,26.161735296761048
1874,17,0.1,200,2,8,26.89712139170577
1875,17,0.1,200,4,2,22.521028144363196
1876,17,0.1,200,4,4,13.724765996553684
1877,17,0.1,200,4,8,15.88421027266789
1878,17,0.1,200,8,2,15.784149568285082
1879,17,0.1,200,8,4,12.521894582414655
1880,17,0.1,200,8,8,14.014482636607651
1881,17,0.1,500,2,2,8.9635151861414
1882,17,0.1,500,2,4,11.015176187665475
1883,17,0.1,500,2,8,12.415497300215966
1884,17,0.1,500,4,2,9.370918707983792
1885,17,0.1,500,4,4,13.145647647148781
1886,17,0.1,500,4,8,15.513775641334323
1887,17,0.1,500,8,2,9.394684940595754
1888,17,0.1,500,8,4,11.635733130832081
1889,17,0.1,500,8,8,13.388555627230566
1890,17,1.0,50,2,2,38.7227754016722
1891,17,1.0,50,2,4,41.448361315391
1892,17,1.0,50,2,8,44.109892812048194
1893,17,1.0,50,4,2,35.08946124372325
1894,17,1.0,50,4,4,36.083693440132954
1895,17,1.0,50,4,8,31.733987149413952
1896,17,1.0,50,8,2,31.475771411414264
1897,17,1.0,50,8,4,26.586720058549524
1898,17,1.0,50,8,8,20.915675206895703
1899,17,1.0,200,2,2,13.55145657864246
1900,17,1.0,200,2,4,13.921499741759666
1901,17,1.0,200,2,8,14.920370327646406
1902,17,1.0,200,4,2,12.566896646622995
1903,17,1.0,200,4,4,14.683345645433187
1904,17,1.0,200,4,8,16.98374835334894
1905,17,1.0,200,8,2,12.5597166707343
1906,17,1.0,200,8,4,14.946729928823412
1907,17,1.0,200,8,8,17.38489947531609
1908,17,1.0,500,2,2,10.34746473285631
1909,17,1.0,500,2,4,12.550611497791884
1910,17,1.0,500,2,8,13.504471638755193
1911,17,1.0,500,4,2,11.04620298853263
1912,17,1.0,500,4,4,14.347396220928468
1913,17,1.0,500,4,8,16.709606030224133
1914,17,1.0,500,8,2,11.312629151002232
1915,17,1.0,500,8,4,14.597518009697986
1916,17,1.0,500,8,8,17.06939233879384
1917,17,10.0,50,2,2,30.131426177254568
1918,17,10.0,50,2,4,26.624623828791613
1919,17,10.0,50,2,8,25.267793032754042
1920,17,10.0,50,4,2,26.25351466309849
1921,17,10.0,50,4,4,21.564153016348683
1922,17,10.0,50,4,8,21.610320384321867
1923,17,10.0,50,8,2,24.764047970786482
1924,17,10.0,50,8,4,20.26104962325342
1925,17,10.0,50,8,8,22.143786714088954
1926,17,10.0,200,2,2,14.679271194702316
1927,17,10.0,200,2,4,15.305963109646749
1928,17,10.0,200,2,8,16.14828607777035
1929,17,10.0,200,4,2,14.299831864228853
1930,17,10.0,200,4,4,16.411341402135037
1931,17,10.0,200,4,8,18.87635565935638
1932,17,10.0,200,8,2,14.352049576868273
1933,17,10.0,200,8,4,17.11335681584264
1934,17,10.0,200,8,8,21.02545702933081
1935,17,10.0,500,2,2,12.92291233460971
1936,17,10.0,500,2,4,14.390521352521016
1937,17,10.0,500,2,8,15.240901421548445
1938,17,10.0,500,4,2,13.398353936738323
1939,17,10.0,500,4,4,16.068745271021037
1940,17,10.0,500,4,8,18.601653655180105
1941,17,10.0,500,8,2,13.660299647830053
1942,17,10.0,500,8,4,16.87943825460479
1943,17,10.0,500,8,8,20.853835564067207
1944,18,0.01,50,2,2,137.1676677298064
1945,18,0.01,50,2,4,153.1029824383129
1946,18,0.01,50,2,8,163.24535053636512
1947,18,0.01,50,4,2,139.66665720579226
1948,18,0.01,50,4,4,155.39501341793408
1949,18,0.01,50,4,8,176.59797795435236
1950,18,0.01,50,8,2,153.63408321783317
1951,18,0.01,50,8,4,179.7792376003296
1952,18,0.01,50,8,8,190.0738298325178
1953,18,0.01,200,2,2,109.60852092211687
1954,18,0.01,200,2,4,132.73757949741943
1955,18,0.01,200,2,8,142.80257087765463
1956,18,0.01,200,4,2,109.72884479565064
1957,18,0.01,200,4,4,110.75989178297846
1958,18,0.01,200,4,8,126.95858986134533
1959,18,0.01,200,8,2,118.69282371147906
1960,18,0.01,200,8,4,130.37936900234712
1961,18,0.01,200,8,8,129.7692335569811
1962,18,0.01,500,2,2,36.1636902482394
1963,18,0.01,500,2,4,30.464620613604552
1964,18,0.01,500,2,8,48.36536814293681
1965,18,0.01,500,4,2,8.975366364973524
1966,18,0.01,500,4,4,11.50553843604762
1967,18,0.01,500,4,8,28.530615976063903
1968,18,0.01,500,8,2,8.062979986999345
1969,18,0.01,500,8,4,9.597656448730666
1970,18,0.01,500,8,8,11.29121732110977
1971,18,0.1,50,2,2,73.14645835140789
1972,18,0.1,50,2,4,86.2361541470512
1973,18,0.1,50,2,8,98.38305749334843
1974,18,0.1,50,4,2,77.4288059677489
1975,18,0.1,50,4,4,96.75413380152978
1976,18,0.1,50,4,8,110.45321507193243
1977,18,0.1,50,8,2,79.42231904362946
1978,18,0.1,50,8,4,110.92643566565224
1979,18,0.1,50,8,8,125.00895042418853
1980,18,0.1,200,2,2,32.05961051547271
1981,18,0.1,200,2,4,27.73443634456244
1982,18,0.1,200,2,8,29.276632264432774
1983,18,0.1,200,4,2,23.09614461787328
1984,18,0.1,200,4,4,13.681236192496744
1985,18,0.1,200,4,8,16.27248212378782
1986,18,0.1,200,8,2,17.183051515051
1987,18,0.1,200,8,4,12.534535726402668
1988,18,0.1,200,8,8,14.068013513336764
1989,18,0.1,500,2,2,8.954915611597903
1990,18,0.1,500,2,4,11.021597900022273
1991,18,0.1,500,2,8,12.389179621669792
1992,18,0.1,500,4,2,9.378302640926272
1993,18,0.1,500,4,4,13.134983008191837
1994,18,0.1,500,4,8,15.518930135012543
1995,18,0.1,500,8,2,9.394131480254604
1996,18,0.1,500,8,4,11.65609716565772
1997,18,0.1,500,8,8,13.391326351783118
1998,18,1.0,50,2,2,39.801153892774124
1999,18,1.0,50,2,4,41.94292309144457
2000,18,1.0,50,2,8,44.496517859530705
2001,18,1.0,50,4,2,35.13952993244632
2002,18,1.0,50,4,4,35.51613884087152
2003,18,1.0,50,4,8,28.854801462032796
2004,18,1.0,50,8,2,31.467316459422953
2005,18,1.0,50,8,4,27.005662394979346
2006,18,1.0,50,8,8,20.131537850426245
2007,18,1.0,200,2,2,13.445549403690793
2008,18,1.0,200,2,4,13.936698035188373
2009,18,1.0,200,2,8,14.821890642904657
2010,18,1.0,200,4,2,12.577546176268331
2011,18,1.0,200,4,4,14.678164238133164
2012,18,1.0,200,4,8,16.96157612206713
2013,18,1.0,200,8,2,12.558539682037578
2014,18,1.0,200,8,4,14.933829650692038
2015,18,1.0,200,8,8,17.34927692500632
2016,18,1.0,500,2,2,10.338162575536932
2017,18,1.0,500,2,4,12.590528658311054
2018,18,1.0,500,2,8,13.512275624772256
2019,18,1.0,500,4,2,11.05418833761515
2020,18,1.0,500,4,4,14.319449790528504
2021,18,1.0,500,4,8,16.711033603700397
2022,18,1.0,500,8,2,11.319863636287348
2023,18,1.0,500,8,4,14.60375254756321
2024,18,1.0,500,8,8,17.03382291345296
2025,18,10.0,50,2,2,29.9561308863385
2026,18,10.0,50,2,4,26.639646629647515
2027,18,10.0,50,2,8,25.29604597895073
2028,18,10.0,50,4,2,26.7240486824998
2029,18,10.0,50,4,4,21.655711069598514
2030,18,10.0,50,4,8,21.8158349053711
2031,18,10.0,50,8,2,24.366533109800738
2032,18,10.0,50,8,4,20.05166970623176
2033,18,10.0,50,8,8,22.15982883318406
2034,18,10.0,200,2,2,14.544954134179346
2035,18,10.0,200,2,4,15.374843193433104
2036,18,10.0,200,2,8,16.16007799734045
2037,18,10.0,200,4,2,14.262667864414277
2038,18,10.0,200,4,4,16.414840687057982
2039,18,10.0,200,4,8,18.869983233761275
2040,18,10.0,200,8,2,14.380730987560135
2041,18,10.0,200,8,4,17.113605021653335
2042,18,10.0,200,8,8,21.003950201623162
2043,18,10.0,500,2,2,12.871035659959961
2044,18,10.0,500,2,4,14.385613412729331
2045,18,10.0,500,2,8,15.241381476758212
2046,18,10.0,500,4,2,13.387581442648441
2047,18,10.0,500,4,4,16.061566277464983
2048,18,10.0,500,4,8,18.59221656951568
2049,18,10.0,500,8,2,13.651028191264968
2050,18,10.0,500,8,4,16.87246402476075
2051,18,10.0,500,8,8,20.85719572534598
2052,19,0.01,50,2,2,137.64900181162793
2053,19,0.01,50,2,4,153.44531640306784
2054,19,0.01,50,2,8,164.16087969473622
2055,19,0.01,50,4,2,141.67567675193112
2056,19,0.01,50,4,4,155.3103173085278
2057,19,0.01,50,4,8,178.48948045394985
2058,19,0.01,50,8,2,153.8715500495213
2059,19,0.01,50,8,4,180.58937922157625
2060,19,0.01,50,8,8,190.45914193282655
2061,19,0.01,200,2,2,110.00467909484583
2062,19,0.01,200,2,4,133.48884434470037
2063,19,0.01,200,2,8,144.43515966179115
2064,19,0.01,200,4,2,110.24963307914314
2065,19,0.01,200,4,4,108.37621106941754
2066,19,0.01,200,4,8,127.3077050243835
2067,19,0.01,200,8,2,117.1929524284949
2068,19,0.01,200,8,4,130.37126597600982
2069,19,0.01,200,8,8,130.27443468801724
2070,19,0.01,500,2,2,33.68667935590909
2071,19,0.01,500,2,4,33.19607783669984
2072,19,0.01,500,2,8,52.57961906135501
2073,19,0.01,500,4,2,8.508258846404011
2074,19,0.01,500,4,4,11.630465955510346
2075,19,0.01,500,4,8,27.694196524148595
2076,19,0.01,500,8,2,8.27143387491963
2077,19,0.01,500,8,4,9.60963680251852
2078,19,0.01,500,8,8,11.295677701993558
2079,19,0.1,50,2,2,74.29124481657637
2080,19,0.1,50,2,4,88.06167582660262
2081,19,0.1,50,2,8,98.7834462371519
2082,19,0.1,50,4,2,78.03089644993995
2083,19,0.1,50,4,4,96.45923291000415
2084,19,0.1,50,4,8,108.70944804776
2085,19,0.1,50,8,2,78.71747956683743
2086,19,0.1,50,8,4,109.14133985608879
2087,19,0.1,50,8,8,122.70911037196883
2088,19,0.1,200,2,2,32.79506366847436
2089,19,0.1,200,2,4,28.520930785817708
2090,19,0.1,200,2,8,27.54138800575765
2091,19,0.1,200,4,2,22.46246343322053
2092,19,0.1,200,4,4,13.657567429883208
2093,19,0.1,200,4,8,15.828526754449026
2094,19,0.1,200,8,2,15.779329874292452
2095,19,0.1,200,8,4,12.522072035227234
2096,19,0.1,200,8,8,14.021514709754413
2097,19,0.1,500,2,2,8.937831419021816
2098,19,0.1,500,2,4,11.079182949582622
2099,19,0.1,500,2,8,12.341599984582363
2100,19,0.1,500,4,2,9.376682384851623
2101,19,0.1,500,4,4,13.151414431082534
2102,19,0.1,500,4,8,15.534978591712662
2103,19,0.1,500,8,2,9.383580464642788
2104,19,0.1,500,8,4,11.6739117787073
2105,19,0.1,500,8,8,13.389707375848056
2106,19,1.0,50,2,2,39.94956288963926
2107,19,1.0,50,2,4,42.094382730895546
2108,19,1.0,50,2,8,44.91823991746242
2109,19,1.0,50,4,2,34.53662730331787
2110,19,1.0,50,4,4,35.78154739189664
2111,19,1.0,50,4,8,30.49204782096739
2112,19,1.0,50,8,2,31.50652336512051
2113,19,1.0,50,8,4,26.534758678407798
2114,19,1.0,50,8,8,20.585830856133875
2115,19,1.0,200,2,2,13.403170002857095
2116,19,1.0,200,2,4,14.015759045354327
2117,19,1.0,200,2,8,14.764240954892367
2118,19,1.0,200,4,2,12.62392488944139
2119,19,1.0,200,4,4,14.687434549388744
2120,19,1.0,200,4,8,16.968950302037758
2121,19,1.0,200,8,2,12.530737963938853
2122,19,1.0,200,8,4,14.99904705835312
2123,19,1.0,200,8,8,17.37354453597919
2124,19,1.0,500,2,2,10.356548585426273
2125,19,1.0,500,2,4,12.57103913496658
2126,19,1.0,500,2,8,13.516358248715413
2127,19,1.0,500,4,2,11.042379584179468
2128,19,1.0,500,4,4,14.336780591906905
2129,19,1.0,500,4,8,16.70681627700279
2130,19,1.0,500,8,2,11.3323079561615
2131,19,1.0,500,8,4,14.598178363187563
2132,19,1.0,500,8,8,16.984155564000467
2133,19,10.0,50,2,2,29.811339861611092
2134,19,10.0,50,2,4,25.80201216251402
2135,19,10.0,50,2,8,25.401438127189635
2136,19,10.0,50,4,2,26.51661895165825
2137,19,10.0,50,4,4,21.689012194414996
2138,19,10.0,50,4,8,21.81874331777706
2139,19,10.0,50,8,2,24.883311967612734
2140,19,10.0,50,8,4,20.25669844241922
2141,19,10.0,50,8,8,22.169638651998934
2142,19,10.0,200,2,2,14.508056244166092
2143,19,10.0,200,2,4,15.379768066443262
2144,19,10.0,200,2,8,16.24249199769438
2145,19,10.0,200,4,2,14.272598150052458
2146,19,10.0,200,4,4,16.415227733360446
2147,19,10.0,200,4,8,18.87251780780089
2148,19,10.0,200,8,2,14.363766336017616
2149,19,10.0,200,8,4,17.13168226863654
2150,19,10.0,200,8,8,21.045497744441192
2151,19,10.0,500,2,2,12.917003077566381
2152,19,10.0,500,2,4,14.39769022218949
2153,19,10.0,500,2,8,15.272416820714863
2154,19,10.0,500,4,2,13.365398490151243
2155,19,10.0,500,4,4,16.058266404623975
2156,19,10.0,500,4,8,18.59052080595565
2157,19,10.0,500,8,2,13.663095395306659
2158,19,10.0,500,8,4,16.880920275872153
2159,19,10.0,500,8,8,20.865452210466604
